img_id,prob,cls_id
datasets/external_dataset/bdd100k/041522.jpg,0.73890245,123
datasets/external_dataset/bdd100k/017127.jpg,0.7201845,146
datasets/external_dataset/bdd100k/036020.jpg,0.79311144,73
datasets/external_dataset/bdd100k/023151.jpg,0.7984814,116
datasets/external_dataset/bdd100k/104734.jpg,0.871971,134
datasets/external_dataset/bdd100k/027971.jpg,0.8536957,190
datasets/external_dataset/bdd100k/073091.jpg,0.7366184,127
datasets/external_dataset/bdd100k/089740.jpg,0.7913105,141
datasets/external_dataset/bdd100k/069050.jpg,0.7583327,164
datasets/external_dataset/bdd100k/058938.jpg,0.7026235,148
datasets/external_dataset/bdd100k/031723.jpg,0.82946986,141
datasets/external_dataset/bdd100k/096060.jpg,0.81669366,127
datasets/external_dataset/bdd100k/049877.jpg,0.87843066,188
datasets/external_dataset/bdd100k/058783.jpg,0.74462783,32
datasets/external_dataset/bdd100k/040670.jpg,0.7253178,146
datasets/external_dataset/bdd100k/105361.jpg,0.7035418,123
datasets/external_dataset/bdd100k/110706.jpg,0.714132,106
datasets/external_dataset/bdd100k/032073.jpg,0.72886455,123
datasets/external_dataset/bdd100k/067575.jpg,0.71678084,162
datasets/external_dataset/bdd100k/103122.jpg,0.7521763,73
datasets/external_dataset/bdd100k/039578.jpg,0.7011308,156
datasets/external_dataset/bdd100k/002734.jpg,0.70184153,123
datasets/external_dataset/bdd100k/056644.jpg,0.7634112,162
datasets/external_dataset/bdd100k/024056.jpg,0.89627457,123
datasets/external_dataset/bdd100k/111861.jpg,0.8449643,88
datasets/external_dataset/bdd100k/059656.jpg,0.8266597,109
datasets/external_dataset/bdd100k/106668.jpg,0.70379657,152
datasets/external_dataset/bdd100k/105413.jpg,0.73597604,123
datasets/external_dataset/bdd100k/093655.jpg,0.86587125,61
datasets/external_dataset/bdd100k/102960.jpg,0.78375435,156
datasets/external_dataset/bdd100k/076299.jpg,0.8149409,126
datasets/external_dataset/bdd100k/007992.jpg,0.87249696,92
datasets/external_dataset/bdd100k/032301.jpg,0.7498633,110
datasets/external_dataset/bdd100k/010839.jpg,0.74067485,166
datasets/external_dataset/bdd100k/100932.jpg,0.7123972,116
datasets/external_dataset/bdd100k/008552.jpg,0.78242034,187
datasets/external_dataset/bdd100k/069496.jpg,0.81973827,123
datasets/external_dataset/bdd100k/086176.jpg,0.779022,123
datasets/external_dataset/bdd100k/040295.jpg,0.7134198,127
datasets/external_dataset/bdd100k/073680.jpg,0.90749514,96
datasets/external_dataset/bdd100k/038412.jpg,0.84368277,162
datasets/external_dataset/bdd100k/102668.jpg,0.7771459,148
datasets/external_dataset/bdd100k/043229.jpg,0.7186266,188
datasets/external_dataset/bdd100k/085249.jpg,0.8394505,61
datasets/external_dataset/bdd100k/028669.jpg,0.7411,123
datasets/external_dataset/bdd100k/040794.jpg,0.7795673,156
datasets/external_dataset/bdd100k/086033.jpg,0.86983824,116
datasets/external_dataset/bdd100k/008915.jpg,0.78376055,152
datasets/external_dataset/bdd100k/062705.jpg,0.86495894,127
datasets/external_dataset/bdd100k/065784.jpg,0.74027693,169
datasets/external_dataset/bdd100k/076503.jpg,0.75077,151
datasets/external_dataset/bdd100k/056222.jpg,0.7716037,123
datasets/external_dataset/bdd100k/043350.jpg,0.70737714,123
datasets/external_dataset/bdd100k/069411.jpg,0.74519837,88
datasets/external_dataset/bdd100k/019664.jpg,0.8305359,127
datasets/external_dataset/bdd100k/081478.jpg,0.86932755,88
datasets/external_dataset/bdd100k/085868.jpg,0.7928831,146
datasets/external_dataset/bdd100k/019907.jpg,0.73946655,131
datasets/external_dataset/bdd100k/096046.jpg,0.8280532,116
datasets/external_dataset/bdd100k/090222.jpg,0.71809953,126
datasets/external_dataset/bdd100k/045968.jpg,0.76162195,78
datasets/external_dataset/bdd100k/066597.jpg,0.81787694,174
datasets/external_dataset/bdd100k/099505.jpg,0.76226556,152
datasets/external_dataset/bdd100k/078517.jpg,0.73296154,129
datasets/external_dataset/bdd100k/095924.jpg,0.7657858,190
datasets/external_dataset/bdd100k/047781.jpg,0.7576328,3
datasets/external_dataset/bdd100k/089453.jpg,0.8178426,51
datasets/external_dataset/bdd100k/083885.jpg,0.8407589,116
datasets/external_dataset/bdd100k/044844.jpg,0.7005076,88
datasets/external_dataset/bdd100k/015327.jpg,0.74972045,18
datasets/external_dataset/bdd100k/071653.jpg,0.88368875,164
datasets/external_dataset/bdd100k/036141.jpg,0.8326498,35
datasets/external_dataset/bdd100k/054124.jpg,0.8564867,129
datasets/external_dataset/bdd100k/070282.jpg,0.75358945,162
datasets/external_dataset/bdd100k/070537.jpg,0.7490371,123
datasets/external_dataset/bdd100k/107649.jpg,0.8045405,146
datasets/external_dataset/bdd100k/016357.jpg,0.7263235,67
datasets/external_dataset/bdd100k/097401.jpg,0.7855781,188
datasets/external_dataset/bdd100k/013443.jpg,0.83904487,88
datasets/external_dataset/bdd100k/066549.jpg,0.74623835,123
datasets/external_dataset/bdd100k/086572.jpg,0.7539986,32
datasets/external_dataset/bdd100k/041153.jpg,0.7144309,116
datasets/external_dataset/bdd100k/099926.jpg,0.9049404,188
datasets/external_dataset/bdd100k/081335.jpg,0.71026665,123
datasets/external_dataset/bdd100k/057051.jpg,0.74257696,52
datasets/external_dataset/bdd100k/094159.jpg,0.8773756,156
datasets/external_dataset/bdd100k/101337.jpg,0.7209929,162
datasets/external_dataset/bdd100k/111106.jpg,0.8134635,123
datasets/external_dataset/bdd100k/067288.jpg,0.743148,187
datasets/external_dataset/bdd100k/043770.jpg,0.8470704,51
datasets/external_dataset/bdd100k/042342.jpg,0.7193038,78
datasets/external_dataset/bdd100k/112127.jpg,0.74962485,188
datasets/external_dataset/bdd100k/105168.jpg,0.8009434,88
datasets/external_dataset/bdd100k/020248.jpg,0.7035868,88
datasets/external_dataset/bdd100k/095280.jpg,0.8431428,116
datasets/external_dataset/bdd100k/056217.jpg,0.7701034,193
datasets/external_dataset/bdd100k/010070.jpg,0.76948595,127
datasets/external_dataset/bdd100k/057350.jpg,0.8963253,188
datasets/external_dataset/bdd100k/036726.jpg,0.7384807,127
datasets/external_dataset/bdd100k/060065.jpg,0.7535371,166
datasets/external_dataset/bdd100k/083367.jpg,0.86135054,187
datasets/external_dataset/bdd100k/022637.jpg,0.7705413,123
datasets/external_dataset/bdd100k/067517.jpg,0.7815856,88
datasets/external_dataset/bdd100k/003973.jpg,0.7458909,126
datasets/external_dataset/bdd100k/077930.jpg,0.788048,141
datasets/external_dataset/bdd100k/050752.jpg,0.73685074,152
datasets/external_dataset/bdd100k/108823.jpg,0.71851104,73
datasets/external_dataset/bdd100k/055152.jpg,0.7209493,196
datasets/external_dataset/bdd100k/101997.jpg,0.8001315,116
datasets/external_dataset/bdd100k/069794.jpg,0.85872287,127
datasets/external_dataset/bdd100k/089812.jpg,0.8049043,67
datasets/external_dataset/bdd100k/012565.jpg,0.7092268,187
